   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 2734 15ec 1707      		cpc r17,r23
 2735 15ee 04F0      		brlt .L268
 2736 15f0 892D      		mov r24,r9
 2737 15f2 90E0      		ldi r25,lo8(0)
 2738 15f4 8E19      		sub r24,r14
 2739 15f6 9109      		sbc r25,__zero_reg__
 2740 15f8 8C17      		cp r24,r28
 2741 15fa 9D07      		cpc r25,r29
 2742 15fc 00F0      		brlo .L268
 2743 15fe 8091 0000 		lds r24,PWM1_LEVEL
 2744 1602 8823      		tst r24
 2745 1604 01F4      		brne .L268
 2746 1606 8091 0000 		lds r24,STATUS
 2747 160a 86FD      		sbrc r24,6
 2748 160c 00C0      		rjmp .L268
 2749 160e 1092 0000 		sts M12_Step_Start,__zero_reg__
 2750 1612 8091 0000 		lds r24,STATUS
 2751 1616 8F77      		andi r24,lo8(127)
 2752 1618 8093 0000 		sts STATUS,r24
 2753 161c 8091 0000 		lds r24,STATUS
 2754 1620 8064      		ori r24,lo8(64)
 2755 1622 8093 0000 		sts STATUS,r24
 2756               	.L268:
 2757 1626 C601      		movw r24,r12
 2758 1628 B501      		movw r22,r10
 2759 162a 0E94 0000 		call __fixunssfsi
 2760 162e 6515      		cp r22,r5
 2761 1630 00F4      		brsh .L269
 2762 1632 882D      		mov r24,r8
 2763 1634 90E0      		ldi r25,lo8(0)
 2764 1636 6816      		cp r6,r24
 2765 1638 7906      		cpc r7,r25
 2766 163a 00F0      		brlo .L272
 2767               	.L269:
 2768 163c 8091 0000 		lds r24,PWM1_LEVEL
 2769 1640 8823      		tst r24
 2770 1642 01F0      		breq .L272
 2771 1644 8091 0000 		lds r24,STATUS
 2772 1648 87FD      		sbrc r24,7
 2773 164a 00C0      		rjmp .L272
 2774 164c 1092 0000 		sts M12_Step_Stop,__zero_reg__
 2775 1650 8091 0000 		lds r24,STATUS
 2776 1654 8F7B      		andi r24,lo8(-65)
 2777 1656 8093 0000 		sts STATUS,r24
 2778 165a 8091 0000 		lds r24,STATUS
 2779 165e 8068      		ori r24,lo8(-128)
 2780 1660 00C0      		rjmp .L273
 2781               	.L266:
 2782 1662 8091 0000 		lds r24,STATUS
 2783 1666 87FD      		sbrc r24,7
 2784 1668 00C0      		rjmp .L271
 2785 166a 8091 0000 		lds r24,PWM1_LEVEL
 2786 166e 8823      		tst r24
 2787 1670 01F0      		breq .L271
 2788 1672 1092 0000 		sts M12_Step_Stop,__zero_reg__
 2789 1676 8091 0000 		lds r24,STATUS
 2790 167a 8F7B      		andi r24,lo8(-65)
 2791 167c 8093 0000 		sts STATUS,r24
 2792 1680 8091 0000 		lds r24,STATUS
 2793 1684 8068      		ori r24,lo8(-128)
 2794 1686 8093 0000 		sts STATUS,r24
 2795               	.L271:
 2796 168a 8091 0000 		lds r24,STATUS
 2797 168e 84FF      		sbrs r24,4
 2798 1690 00C0      		rjmp .L272
 2799 1692 8091 0000 		lds r24,STATUS
 2800 1696 8F7E      		andi r24,lo8(-17)
 2801               	.L273:
 2802 1698 8093 0000 		sts STATUS,r24
 2803               	.L272:
 2804               	/* epilogue start */
 2805 169c DF91      		pop r29
 2806 169e CF91      		pop r28
 2807 16a0 1F91      		pop r17
 2808 16a2 0F91      		pop r16
 2809 16a4 FF90      		pop r15
 2810 16a6 EF90      		pop r14
 2811 16a8 DF90      		pop r13
 2812 16aa CF90      		pop r12
 2813 16ac BF90      		pop r11
 2814 16ae AF90      		pop r10
 2815 16b0 9F90      		pop r9
 2816 16b2 8F90      		pop r8
 2817 16b4 7F90      		pop r7
 2818 16b6 6F90      		pop r6
 2819 16b8 5F90      		pop r5
 2820 16ba 0895      		ret
 2822               	.global	UpdateValuesFromEEPROM
 2824               	UpdateValuesFromEEPROM:
 2825               	/* prologue: function */
 2826               	/* frame size = 0 */
 2827 16bc 6091 0000 		lds r22,LED_LIGTH
 2828 16c0 80E0      		ldi r24,lo8(EE_LED_LIGTH)
 2829 16c2 90E0      		ldi r25,hi8(EE_LED_LIGTH)
 2830 16c4 0E94 0000 		call __eeupd_byte_m32
 2831 16c8 6091 0000 		lds r22,SETVAL_TEMP_ROOM
 2832 16cc 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_ROOM)
 2833 16ce 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_ROOM)
 2834 16d0 0E94 0000 		call __eeupd_byte_m32
 2835 16d4 6091 0000 		lds r22,SETVAL_DELTA_TEMP_ROOM
 2836 16d8 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_ROOM)
 2837 16da 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_ROOM)
 2838 16dc 0E94 0000 		call __eeupd_byte_m32
 2839 16e0 6091 0000 		lds r22,SETVAL_TEMP_TOP_OVEN
 2840 16e4 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_TOP_OVEN)
 2841 16e6 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_TOP_OVEN)
 2842 16e8 0E94 0000 		call __eeupd_byte_m32
 2843 16ec 6091 0000 		lds r22,SETVAL_DELTA_TEMP_TOP_OVEN
 2844 16f0 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 2845 16f2 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 2846 16f4 0E94 0000 		call __eeupd_byte_m32
 2847 16f8 6091 0000 		lds r22,SETVAL_TEMP_PYROLYS_START
 2848 16fc 7091 0000 		lds r23,(SETVAL_TEMP_PYROLYS_START)+1
 2849 1700 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_START)
 2850 1702 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_START)
 2851 1704 0E94 0000 		call __eeupd_word_m32
 2852 1708 6091 0000 		lds r22,SETVAL_TEMP_PYROLYS_FULL
 2853 170c 7091 0000 		lds r23,(SETVAL_TEMP_PYROLYS_FULL)+1
 2854 1710 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_FULL)
 2855 1712 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_FULL)
 2856 1714 0E94 0000 		call __eeupd_word_m32
 2857 1718 6091 0000 		lds r22,SETVAL_DELTA_TEMP_SHUTDOWN
 2858 171c 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 2859 171e 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 2860 1720 0E94 0000 		call __eeupd_byte_m32
 2861 1724 6091 0000 		lds r22,SETVAL_PWM_FAN1_START
 2862 1728 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN1_START)
 2863 172a 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN1_START)
 2864 172c 0E94 0000 		call __eeupd_byte_m32
 2865 1730 6091 0000 		lds r22,SETVAL_PWM_FAN2_START
 2866 1734 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN2_START)
 2867 1736 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN2_START)
 2868 1738 0E94 0000 		call __eeupd_byte_m32
 2869 173c 6091 0000 		lds r22,SETVAL_PWM_FAN3_START
 2870 1740 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN3_START)
 2871 1742 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN3_START)
 2872 1744 0E94 0000 		call __eeupd_byte_m32
 2873               	/* epilogue start */
 2874 1748 0895      		ret
 2876               	.global	LoadValuesFromEEPROM
 2878               	LoadValuesFromEEPROM:
 2879               	/* prologue: function */
 2880               	/* frame size = 0 */
 2881 174a 80E0      		ldi r24,lo8(EE_LED_LIGTH)
 2882 174c 90E0      		ldi r25,hi8(EE_LED_LIGTH)
 2883 174e 0E94 0000 		call __eerd_byte_m32
 2884 1752 8093 0000 		sts LED_LIGTH,r24
 2885 1756 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_ROOM)
 2886 1758 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_ROOM)
 2887 175a 0E94 0000 		call __eerd_byte_m32
 2888 175e 8093 0000 		sts SETVAL_TEMP_ROOM,r24
 2889 1762 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_ROOM)
 2890 1764 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_ROOM)
 2891 1766 0E94 0000 		call __eerd_byte_m32
 2892 176a 8093 0000 		sts SETVAL_DELTA_TEMP_ROOM,r24
 2893 176e 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_TOP_OVEN)
 2894 1770 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_TOP_OVEN)
 2895 1772 0E94 0000 		call __eerd_byte_m32
 2896 1776 8093 0000 		sts SETVAL_TEMP_TOP_OVEN,r24
 2897 177a 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 2898 177c 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 2899 177e 0E94 0000 		call __eerd_byte_m32
 2900 1782 8093 0000 		sts SETVAL_DELTA_TEMP_TOP_OVEN,r24
 2901 1786 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_START)
 2902 1788 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_START)
 2903 178a 0E94 0000 		call __eerd_word_m32
 2904 178e 9093 0000 		sts (SETVAL_TEMP_PYROLYS_START)+1,r25
 2905 1792 8093 0000 		sts SETVAL_TEMP_PYROLYS_START,r24
 2906 1796 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_FULL)
 2907 1798 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_FULL)
 2908 179a 0E94 0000 		call __eerd_word_m32
 2909 179e 9093 0000 		sts (SETVAL_TEMP_PYROLYS_FULL)+1,r25
 2910 17a2 8093 0000 		sts SETVAL_TEMP_PYROLYS_FULL,r24
 2911 17a6 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 2912 17a8 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 2913 17aa 0E94 0000 		call __eerd_byte_m32
 2914 17ae 8093 0000 		sts SETVAL_DELTA_TEMP_SHUTDOWN,r24
 2915 17b2 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN1_START)
 2916 17b4 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN1_START)
 2917 17b6 0E94 0000 		call __eerd_byte_m32
 2918 17ba 8093 0000 		sts SETVAL_PWM_FAN1_START,r24
 2919 17be 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN2_START)
 2920 17c0 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN2_START)
 2921 17c2 0E94 0000 		call __eerd_byte_m32
 2922 17c6 8093 0000 		sts SETVAL_PWM_FAN2_START,r24
 2923 17ca 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN3_START)
 2924 17cc 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN3_START)
 2925 17ce 0E94 0000 		call __eerd_byte_m32
 2926 17d2 8093 0000 		sts SETVAL_PWM_FAN3_START,r24
 2927               	/* epilogue start */
 2928 17d6 0895      		ret
 2930               	.global	main
 2932               	main:
 2933               	/* prologue: function */
 2934               	/* frame size = 0 */
 2935 17d8 0E94 0000 		call LoadValuesFromEEPROM
 2936 17dc 0E94 0000 		call CalculateCoefficients
 2937 17e0 0E94 0000 		call init
 2938 17e4 0E94 0000 		call LCD_init
 2939 17e8 0E94 0000 		call DS18B20_convertTemp
 2940 17ec 88E8      		ldi r24,lo8(5000)
 2941 17ee 93E1      		ldi r25,hi8(5000)
 2942 17f0 28EC      		ldi r18,lo8(200)
 2943 17f2 30E0      		ldi r19,hi8(200)
 2944               	.L279:
 2945 17f4 F901      		movw r30,r18
 2946               	/* #APP */
 2947               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2948 17f6 3197      		1: sbiw r30,1
 2949 17f8 01F4      		brne 1b
 2950               	 ;  0 "" 2
 2951               	/* #NOAPP */
 2952 17fa 0197      		sbiw r24,1
 2953 17fc 01F4      		brne .L279
 2954 17fe 81E0      		ldi r24,lo8(1)
 2955 1800 0E94 0000 		call LCD_clear
 2956 1804 88E8      		ldi r24,lo8(5000)
 2957 1806 93E1      		ldi r25,hi8(5000)
 2958 1808 28EC      		ldi r18,lo8(200)
 2959 180a 30E0      		ldi r19,hi8(200)
 2960               	.L280:
 2961 180c F901      		movw r30,r18
 2962               	/* #APP */
 2963               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2964 180e 3197      		1: sbiw r30,1
 2965 1810 01F4      		brne 1b
 2966               	 ;  0 "" 2
 2967               	/* #NOAPP */
 2968 1812 0197      		sbiw r24,1
 2969 1814 01F4      		brne .L280
 2970 1816 80E0      		ldi r24,lo8(0)
 2971 1818 0E94 0000 		call LCD_clear
 2972 181c 88E8      		ldi r24,lo8(5000)
 2973 181e 93E1      		ldi r25,hi8(5000)
 2974 1820 28EC      		ldi r18,lo8(200)
 2975 1822 30E0      		ldi r19,hi8(200)
 2976               	.L281:
 2977 1824 F901      		movw r30,r18
 2978               	/* #APP */
 2979               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2980 1826 3197      		1: sbiw r30,1
 2981 1828 01F4      		brne 1b
 2982               	 ;  0 "" 2
 2983               	/* #NOAPP */
 2984 182a 0197      		sbiw r24,1
 2985 182c 01F4      		brne .L281
 2986               	.L300:
 2987 182e 0E94 0000 		call CheckButton
 2988 1832 8091 0000 		lds r24,STATUS
 2989 1836 81FF      		sbrs r24,1
 2990 1838 00C0      		rjmp .L282
 2991 183a 0E94 0000 		call ExecuteButton
 2992 183e 8091 0000 		lds r24,STATUS
 2993 1842 8D7F      		andi r24,lo8(-3)
 2994 1844 8093 0000 		sts STATUS,r24
 2995               	.L282:
 2996 1848 8091 0000 		lds r24,STATUS
 2997 184c 80FF      		sbrs r24,0
 2998 184e 00C0      		rjmp .L300
 2999 1850 8091 0000 		lds r24,STATUS
 3000 1854 84FD      		sbrc r24,4
 3001 1856 00C0      		rjmp .L284
 3002 1858 8091 0000 		lds r24,STATUS
 3003 185c 85FF      		sbrs r24,5
 3004 185e 00C0      		rjmp .L285
 3005               	.L284:
 3006 1860 C398      		cbi 56-32,3
 3007 1862 00C0      		rjmp .L286
 3008               	.L285:
 3009 1864 C39A      		sbi 56-32,3
 3010               	.L286:
 3011 1866 81E0      		ldi r24,lo8(1)
 3012 1868 0E94 0000 		call ReadMAX6675
 3013 186c 82E0      		ldi r24,lo8(2)
 3014 186e 0E94 0000 		call ReadMAX6675
 3015 1872 0E94 0000 		call DS18B20_getTemp
 3016 1876 0E94 0000 		call DS18B20_convertTemp
 3017 187a 0E94 0000 		call Work_T12_M12
 3018 187e 0E94 0000 		call Work_T3_M3
 3019 1882 8091 0000 		lds r24,STATUS
 3020 1886 83FF      		sbrs r24,3
 3021 1888 00C0      		rjmp .L290
 3022               	.L287:
 3023 188a 8091 0000 		lds r24,CountMUL_MENU_WAIT
 3024 188e 8150      		subi r24,lo8(-(-1))
 3025 1890 8093 0000 		sts CountMUL_MENU_WAIT,r24
 3026 1894 8091 0000 		lds r24,CountMUL_MENU_WAIT
 3027 1898 8823      		tst r24
 3028 189a 01F4      		brne .L288
 3029 189c 8091 0000 		lds r24,STATUS
 3030 18a0 877F      		andi r24,lo8(-9)
 3031 18a2 8093 0000 		sts STATUS,r24
 3032 18a6 80E0      		ldi r24,lo8(0)
 3033 18a8 0E94 0000 		call LCD_clear
 3034 18ac 0E94 0000 		call UpdateValuesFromEEPROM
 3035 18b0 0E94 0000 		call CalculateCoefficients
 3036 18b4 8091 0000 		lds r24,LED_LIGTH
 3037 18b8 8823      		tst r24
 3038 18ba 01F0      		breq .L289
 3039 18bc 9698      		cbi 50-32,6
 3040 18be 00C0      		rjmp .L290
 3041               	.L289:
 3042 18c0 969A      		sbi 50-32,6
 3043               	.L290:
 3044 18c2 0E94 0000 		call OutInfoToLCD
 3045               	.L288:
 3046 18c6 8091 0000 		lds r24,STATUS
 3047 18ca 84FD      		sbrc r24,4
 3048 18cc 00C0      		rjmp .L291
 3049 18ce 8091 0000 		lds r24,STATUS
 3050 18d2 85FF      		sbrs r24,5
 3051 18d4 00C0      		rjmp .L292
 3052               	.L291:
 3053 18d6 C39A      		sbi 56-32,3
 3054 18d8 00C0      		rjmp .L293
 3055               	.L292:
 3056 18da C398      		cbi 56-32,3
 3057               	.L293:
 3058 18dc 8091 0000 		lds r24,STATUS
 3059 18e0 8E7F      		andi r24,lo8(-2)
 3060 18e2 8093 0000 		sts STATUS,r24
 3061 18e6 00C0      		rjmp .L300
 3063               	.global	Font_6x8_Data
 3064               		.section	.progmem.data,"a",@progbits
 3067               	Font_6x8_Data:
 3068 0000 00        		.byte	0
 3069 0001 00        		.byte	0
 3070 0002 00        		.byte	0
 3071 0003 00        		.byte	0
 3072 0004 00        		.byte	0
 3073 0005 00        		.byte	0
 3074 0006 00        		.byte	0
 3075 0007 3E        		.byte	62
 3076 0008 45        		.byte	69
 3077 0009 51        		.byte	81
 3078 000a 45        		.byte	69
 3079 000b 3E        		.byte	62
 3080 000c 00        		.byte	0
 3081 000d 3E        		.byte	62
 3082 000e 6B        		.byte	107
 3083 000f 6F        		.byte	111
 3084 0010 6B        		.byte	107
 3085 0011 3E        		.byte	62
 3086 0012 00        		.byte	0
 3087 0013 1C        		.byte	28
 3088 0014 3E        		.byte	62
 3089 0015 7C        		.byte	124
 3090 0016 3E        		.byte	62
 3091 0017 1C        		.byte	28
 3092 0018 00        		.byte	0
 3093 0019 18        		.byte	24
 3094 001a 3C        		.byte	60
 3095 001b 7E        		.byte	126
 3096 001c 3C        		.byte	60
 3097 001d 18        		.byte	24
 3098 001e 00        		.byte	0
 3099 001f 30        		.byte	48
 3100 0020 36        		.byte	54
 3101 0021 7F        		.byte	127
 3102 0022 36        		.byte	54
 3103 0023 30        		.byte	48
 3104 0024 00        		.byte	0
 3105 0025 18        		.byte	24
 3106 0026 5C        		.byte	92
 3107 0027 7E        		.byte	126
 3108 0028 5C        		.byte	92
 3109 0029 18        		.byte	24
 3110 002a 00        		.byte	0
 3111 002b 00        		.byte	0
 3112 002c 18        		.byte	24
 3113 002d 18        		.byte	24
 3114 002e 00        		.byte	0
 3115 002f 00        		.byte	0
 3116 0030 FF        		.byte	-1
 3117 0031 FF        		.byte	-1
 3118 0032 E7        		.byte	-25
 3119 0033 E7        		.byte	-25
 3120 0034 FF        		.byte	-1
 3121 0035 FF        		.byte	-1
 3122 0036 00        		.byte	0
 3123 0037 3C        		.byte	60
 3124 0038 24        		.byte	36
 3125 0039 24        		.byte	36
 3126 003a 3C        		.byte	60
 3127 003b 00        		.byte	0
 3128 003c FF        		.byte	-1
 3129 003d C3        		.byte	-61
 3130 003e DB        		.byte	-37
 3131 003f DB        		.byte	-37
 3132 0040 C3        		.byte	-61
 3133 0041 FF        		.byte	-1
 3134 0042 00        		.byte	0
 3135 0043 30        		.byte	48
 3136 0044 48        		.byte	72
 3137 0045 4A        		.byte	74
 3138 0046 36        		.byte	54
 3139 0047 0E        		.byte	14
 3140 0048 00        		.byte	0
 3141 0049 06        		.byte	6
 3142 004a 29        		.byte	41
 3143 004b 79        		.byte	121
 3144 004c 29        		.byte	41
 3145 004d 06        		.byte	6
 3146 004e 00        		.byte	0
 3147 004f 60        		.byte	96
 3148 0050 70        		.byte	112
 3149 0051 3F        		.byte	63
 3150 0052 02        		.byte	2
 3151 0053 04        		.byte	4
 3152 0054 00        		.byte	0
 3153 0055 60        		.byte	96
 3154 0056 7E        		.byte	126
 3155 0057 0A        		.byte	10
 3156 0058 35        		.byte	53
 3157 0059 3F        		.byte	63
 3158 005a 00        		.byte	0
 3159 005b 2A        		.byte	42
 3160 005c 1C        		.byte	28
 3161 005d 36        		.byte	54
 3162 005e 1C        		.byte	28
 3163 005f 2A        		.byte	42
 3164 0060 00        		.byte	0
 3165 0061 00        		.byte	0
 3166 0062 7F        		.byte	127
 3167 0063 3E        		.byte	62
 3168 0064 1C        		.byte	28
 3169 0065 08        		.byte	8
 3170 0066 00        		.byte	0
 3171 0067 08        		.byte	8
 3172 0068 1C        		.byte	28
 3173 0069 3E        		.byte	62
 3174 006a 7F        		.byte	127
 3175 006b 00        		.byte	0
 3176 006c 00        		.byte	0
 3177 006d 14        		.byte	20
 3178 006e 36        		.byte	54
 3179 006f 7F        		.byte	127
 3180 0070 36        		.byte	54
 3181 0071 14        		.byte	20
 3182 0072 00        		.byte	0
 3183 0073 00        		.byte	0
 3184 0074 5F        		.byte	95
 3185 0075 00        		.byte	0
 3186 0076 5F        		.byte	95
 3187 0077 00        		.byte	0
 3188 0078 00        		.byte	0
 3189 0079 06        		.byte	6
 3190 007a 09        		.byte	9
 3191 007b 7F        		.byte	127
 3192 007c 01        		.byte	1
 3193 007d 7F        		.byte	127
 3194 007e 00        		.byte	0
 3195 007f 22        		.byte	34
 3196 0080 4D        		.byte	77
 3197 0081 55        		.byte	85
 3198 0082 59        		.byte	89
 3199 0083 22        		.byte	34
 3200 0084 00        		.byte	0
 3201 0085 60        		.byte	96
 3202 0086 60        		.byte	96
 3203 0087 60        		.byte	96
 3204 0088 60        		.byte	96
 3205 0089 00        		.byte	0
 3206 008a 00        		.byte	0
 3207 008b 14        		.byte	20
 3208 008c B6        		.byte	-74
 3209 008d FF        		.byte	-1
 3210 008e B6        		.byte	-74
 3211 008f 14        		.byte	20
 3212 0090 00        		.byte	0
 3213 0091 04        		.byte	4
 3214 0092 06        		.byte	6
 3215 0093 7F        		.byte	127
 3216 0094 06        		.byte	6
 3217 0095 04        		.byte	4
 3218 0096 00        		.byte	0
 3219 0097 10        		.byte	16
 3220 0098 30        		.byte	48
 3221 0099 7F        		.byte	127
 3222 009a 30        		.byte	48
 3223 009b 10        		.byte	16
 3224 009c 00        		.byte	0
 3225 009d 08        		.byte	8
 3226 009e 08        		.byte	8
 3227 009f 3E        		.byte	62
 3228 00a0 1C        		.byte	28
 3229 00a1 08        		.byte	8
 3230 00a2 00        		.byte	0
 3231 00a3 08        		.byte	8
 3232 00a4 1C        		.byte	28
 3233 00a5 3E        		.byte	62
 3234 00a6 08        		.byte	8
 3235 00a7 08        		.byte	8
 3236 00a8 00        		.byte	0
 3237 00a9 78        		.byte	120
 3238 00aa 40        		.byte	64
 3239 00ab 40        		.byte	64
 3240 00ac 40        		.byte	64
 3241 00ad 40        		.byte	64
 3242 00ae 00        		.byte	0
 3243 00af 08        		.byte	8
 3244 00b0 3E        		.byte	62
 3245 00b1 08        		.byte	8
 3246 00b2 3E        		.byte	62
 3247 00b3 08        		.byte	8
 3248 00b4 00        		.byte	0
 3249 00b5 30        		.byte	48
 3250 00b6 3C        		.byte	60
 3251 00b7 3F        		.byte	63
 3252 00b8 3C        		.byte	60
 3253 00b9 30        		.byte	48
 3254 00ba 00        		.byte	0
 3255 00bb 03        		.byte	3
 3256 00bc 0F        		.byte	15
 3257 00bd 3F        		.byte	63
 3258 00be 0F        		.byte	15
 3259 00bf 03        		.byte	3
 3260 00c0 00        		.byte	0
 3261 00c1 00        		.byte	0
 3262 00c2 00        		.byte	0
 3263 00c3 00        		.byte	0
 3264 00c4 00        		.byte	0
