   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 3479 0064 1C        		.byte	28
 3480 0065 08        		.byte	8
 3481 0066 00        		.byte	0
 3482 0067 08        		.byte	8
 3483 0068 1C        		.byte	28
 3484 0069 3E        		.byte	62
 3485 006a 7F        		.byte	127
 3486 006b 00        		.byte	0
 3487 006c 00        		.byte	0
 3488 006d 14        		.byte	20
 3489 006e 36        		.byte	54
 3490 006f 7F        		.byte	127
 3491 0070 36        		.byte	54
 3492 0071 14        		.byte	20
 3493 0072 00        		.byte	0
 3494 0073 00        		.byte	0
 3495 0074 5F        		.byte	95
 3496 0075 00        		.byte	0
 3497 0076 5F        		.byte	95
 3498 0077 00        		.byte	0
 3499 0078 00        		.byte	0
 3500 0079 06        		.byte	6
 3501 007a 09        		.byte	9
 3502 007b 7F        		.byte	127
 3503 007c 01        		.byte	1
 3504 007d 7F        		.byte	127
 3505 007e 00        		.byte	0
 3506 007f 22        		.byte	34
 3507 0080 4D        		.byte	77
 3508 0081 55        		.byte	85
 3509 0082 59        		.byte	89
 3510 0083 22        		.byte	34
 3511 0084 00        		.byte	0
 3512 0085 60        		.byte	96
 3513 0086 60        		.byte	96
 3514 0087 60        		.byte	96
 3515 0088 60        		.byte	96
 3516 0089 00        		.byte	0
 3517 008a 00        		.byte	0
 3518 008b 14        		.byte	20
 3519 008c B6        		.byte	-74
 3520 008d FF        		.byte	-1
 3521 008e B6        		.byte	-74
 3522 008f 14        		.byte	20
 3523 0090 00        		.byte	0
 3524 0091 04        		.byte	4
 3525 0092 06        		.byte	6
 3526 0093 7F        		.byte	127
 3527 0094 06        		.byte	6
 3528 0095 04        		.byte	4
 3529 0096 00        		.byte	0
 3530 0097 10        		.byte	16
 3531 0098 30        		.byte	48
 3532 0099 7F        		.byte	127
 3533 009a 30        		.byte	48
 3534 009b 10        		.byte	16
 3535 009c 00        		.byte	0
 3536 009d 08        		.byte	8
 3537 009e 08        		.byte	8
 3538 009f 3E        		.byte	62
 3539 00a0 1C        		.byte	28
 3540 00a1 08        		.byte	8
 3541 00a2 00        		.byte	0
 3542 00a3 08        		.byte	8
 3543 00a4 1C        		.byte	28
 3544 00a5 3E        		.byte	62
 3545 00a6 08        		.byte	8
 3546 00a7 08        		.byte	8
 3547 00a8 00        		.byte	0
 3548 00a9 78        		.byte	120
 3549 00aa 40        		.byte	64
 3550 00ab 40        		.byte	64
 3551 00ac 40        		.byte	64
 3552 00ad 40        		.byte	64
 3553 00ae 00        		.byte	0
 3554 00af 08        		.byte	8
 3555 00b0 3E        		.byte	62
 3556 00b1 08        		.byte	8
 3557 00b2 3E        		.byte	62
 3558 00b3 08        		.byte	8
 3559 00b4 00        		.byte	0
 3560 00b5 30        		.byte	48
 3561 00b6 3C        		.byte	60
 3562 00b7 3F        		.byte	63
 3563 00b8 3C        		.byte	60
 3564 00b9 30        		.byte	48
 3565 00ba 00        		.byte	0
 3566 00bb 03        		.byte	3
 3567 00bc 0F        		.byte	15
 3568 00bd 3F        		.byte	63
 3569 00be 0F        		.byte	15
 3570 00bf 03        		.byte	3
 3571 00c0 00        		.byte	0
 3572 00c1 00        		.byte	0
 3573 00c2 00        		.byte	0
 3574 00c3 00        		.byte	0
 3575 00c4 00        		.byte	0
 3576 00c5 00        		.byte	0
 3577 00c6 00        		.byte	0
 3578 00c7 00        		.byte	0
 3579 00c8 06        		.byte	6
 3580 00c9 5F        		.byte	95
 3581 00ca 06        		.byte	6
 3582 00cb 00        		.byte	0
 3583 00cc 00        		.byte	0
 3584 00cd 07        		.byte	7
 3585 00ce 03        		.byte	3
 3586 00cf 00        		.byte	0
 3587 00d0 07        		.byte	7
 3588 00d1 03        		.byte	3
 3589 00d2 00        		.byte	0
 3590 00d3 24        		.byte	36
 3591 00d4 7E        		.byte	126
 3592 00d5 24        		.byte	36
 3593 00d6 7E        		.byte	126
 3594 00d7 24        		.byte	36
 3595 00d8 00        		.byte	0
 3596 00d9 24        		.byte	36
 3597 00da 2B        		.byte	43
 3598 00db 6A        		.byte	106
 3599 00dc 12        		.byte	18
 3600 00dd 00        		.byte	0
 3601 00de 00        		.byte	0
 3602 00df 63        		.byte	99
 3603 00e0 13        		.byte	19
 3604 00e1 08        		.byte	8
 3605 00e2 64        		.byte	100
 3606 00e3 63        		.byte	99
 3607 00e4 00        		.byte	0
 3608 00e5 36        		.byte	54
 3609 00e6 49        		.byte	73
 3610 00e7 56        		.byte	86
 3611 00e8 20        		.byte	32
 3612 00e9 50        		.byte	80
 3613 00ea 00        		.byte	0
 3614 00eb 00        		.byte	0
 3615 00ec 07        		.byte	7
 3616 00ed 03        		.byte	3
 3617 00ee 00        		.byte	0
 3618 00ef 00        		.byte	0
 3619 00f0 00        		.byte	0
 3620 00f1 00        		.byte	0
 3621 00f2 3E        		.byte	62
 3622 00f3 41        		.byte	65
 3623 00f4 00        		.byte	0
 3624 00f5 00        		.byte	0
 3625 00f6 00        		.byte	0
 3626 00f7 00        		.byte	0
 3627 00f8 41        		.byte	65
 3628 00f9 3E        		.byte	62
 3629 00fa 00        		.byte	0
 3630 00fb 00        		.byte	0
 3631 00fc 00        		.byte	0
 3632 00fd 08        		.byte	8
 3633 00fe 3E        		.byte	62
 3634 00ff 1C        		.byte	28
 3635 0100 3E        		.byte	62
 3636 0101 08        		.byte	8
 3637 0102 00        		.byte	0
 3638 0103 08        		.byte	8
 3639 0104 08        		.byte	8
 3640 0105 3E        		.byte	62
 3641 0106 08        		.byte	8
 3642 0107 08        		.byte	8
 3643 0108 00        		.byte	0
 3644 0109 00        		.byte	0
 3645 010a E0        		.byte	-32
 3646 010b 60        		.byte	96
 3647 010c 00        		.byte	0
 3648 010d 00        		.byte	0
 3649 010e 00        		.byte	0
 3650 010f 08        		.byte	8
 3651 0110 08        		.byte	8
 3652 0111 08        		.byte	8
 3653 0112 08        		.byte	8
 3654 0113 08        		.byte	8
 3655 0114 00        		.byte	0
 3656 0115 00        		.byte	0
 3657 0116 60        		.byte	96
 3658 0117 60        		.byte	96
 3659 0118 00        		.byte	0
 3660 0119 00        		.byte	0
 3661 011a 00        		.byte	0
 3662 011b 20        		.byte	32
 3663 011c 10        		.byte	16
 3664 011d 08        		.byte	8
 3665 011e 04        		.byte	4
 3666 011f 02        		.byte	2
 3667 0120 00        		.byte	0
 3668 0121 3E        		.byte	62
 3669 0122 41        		.byte	65
 3670 0123 41        		.byte	65
 3671 0124 41        		.byte	65
 3672 0125 3E        		.byte	62
 3673 0126 00        		.byte	0
 3674 0127 00        		.byte	0
 3675 0128 42        		.byte	66
 3676 0129 7F        		.byte	127
 3677 012a 40        		.byte	64
 3678 012b 00        		.byte	0
 3679 012c 00        		.byte	0
 3680 012d 62        		.byte	98
 3681 012e 51        		.byte	81
 3682 012f 49        		.byte	73
 3683 0130 49        		.byte	73
 3684 0131 46        		.byte	70
 3685 0132 00        		.byte	0
 3686 0133 22        		.byte	34
 3687 0134 49        		.byte	73
 3688 0135 49        		.byte	73
 3689 0136 49        		.byte	73
 3690 0137 36        		.byte	54
 3691 0138 00        		.byte	0
 3692 0139 18        		.byte	24
 3693 013a 14        		.byte	20
 3694 013b 12        		.byte	18
 3695 013c 7F        		.byte	127
 3696 013d 10        		.byte	16
 3697 013e 00        		.byte	0
 3698 013f 2F        		.byte	47
 3699 0140 49        		.byte	73
 3700 0141 49        		.byte	73
 3701 0142 49        		.byte	73
 3702 0143 31        		.byte	49
 3703 0144 00        		.byte	0
 3704 0145 3C        		.byte	60
 3705 0146 4A        		.byte	74
 3706 0147 49        		.byte	73
 3707 0148 49        		.byte	73
 3708 0149 30        		.byte	48
 3709 014a 00        		.byte	0
 3710 014b 01        		.byte	1
 3711 014c 71        		.byte	113
 3712 014d 09        		.byte	9
 3713 014e 05        		.byte	5
 3714 014f 03        		.byte	3
 3715 0150 00        		.byte	0
 3716 0151 36        		.byte	54
 3717 0152 49        		.byte	73
 3718 0153 49        		.byte	73
 3719 0154 49        		.byte	73
 3720 0155 36        		.byte	54
 3721 0156 00        		.byte	0
 3722 0157 06        		.byte	6
 3723 0158 49        		.byte	73
 3724 0159 49        		.byte	73
 3725 015a 29        		.byte	41
 3726 015b 1E        		.byte	30
 3727 015c 00        		.byte	0
 3728 015d 00        		.byte	0
 3729 015e 6C        		.byte	108
 3730 015f 6C        		.byte	108
 3731 0160 00        		.byte	0
 3732 0161 00        		.byte	0
 3733 0162 00        		.byte	0
 3734 0163 00        		.byte	0
 3735 0164 EC        		.byte	-20
 3736 0165 6C        		.byte	108
 3737 0166 00        		.byte	0
 3738 0167 00        		.byte	0
 3739 0168 00        		.byte	0
 3740 0169 08        		.byte	8
 3741 016a 14        		.byte	20
 3742 016b 22        		.byte	34
 3743 016c 41        		.byte	65
 3744 016d 00        		.byte	0
 3745 016e 00        		.byte	0
 3746 016f 24        		.byte	36
 3747 0170 24        		.byte	36
 3748 0171 24        		.byte	36
 3749 0172 24        		.byte	36
 3750 0173 24        		.byte	36
 3751 0174 00        		.byte	0
 3752 0175 00        		.byte	0
 3753 0176 41        		.byte	65
 3754 0177 22        		.byte	34
 3755 0178 14        		.byte	20
 3756 0179 08        		.byte	8
 3757 017a 00        		.byte	0
 3758 017b 02        		.byte	2
 3759 017c 01        		.byte	1
 3760 017d 59        		.byte	89
 3761 017e 09        		.byte	9
 3762 017f 06        		.byte	6
 3763 0180 00        		.byte	0
 3764 0181 3E        		.byte	62
 3765 0182 41        		.byte	65
 3766 0183 5D        		.byte	93
 3767 0184 55        		.byte	85
 3768 0185 1E        		.byte	30
 3769 0186 00        		.byte	0
 3770 0187 7E        		.byte	126
 3771 0188 11        		.byte	17
 3772 0189 11        		.byte	17
 3773 018a 11        		.byte	17
 3774 018b 7E        		.byte	126
 3775 018c 00        		.byte	0
 3776 018d 7F        		.byte	127
 3777 018e 49        		.byte	73
 3778 018f 49        		.byte	73
 3779 0190 49        		.byte	73
 3780 0191 36        		.byte	54
 3781 0192 00        		.byte	0
 3782 0193 3E        		.byte	62
 3783 0194 41        		.byte	65
 3784 0195 41        		.byte	65
 3785 0196 41        		.byte	65
 3786 0197 22        		.byte	34
 3787 0198 00        		.byte	0
 3788 0199 7F        		.byte	127
 3789 019a 41        		.byte	65
 3790 019b 41        		.byte	65
 3791 019c 41        		.byte	65
 3792 019d 3E        		.byte	62
 3793 019e 00        		.byte	0
 3794 019f 7F        		.byte	127
 3795 01a0 49        		.byte	73
 3796 01a1 49        		.byte	73
 3797 01a2 49        		.byte	73
 3798 01a3 41        		.byte	65
 3799 01a4 00        		.byte	0
 3800 01a5 7F        		.byte	127
 3801 01a6 09        		.byte	9
 3802 01a7 09        		.byte	9
 3803 01a8 09        		.byte	9
 3804 01a9 01        		.byte	1
 3805 01aa 00        		.byte	0
 3806 01ab 3E        		.byte	62
 3807 01ac 41        		.byte	65
 3808 01ad 49        		.byte	73
 3809 01ae 49        		.byte	73
 3810 01af 7A        		.byte	122
 3811 01b0 00        		.byte	0
 3812 01b1 7F        		.byte	127
 3813 01b2 08        		.byte	8
 3814 01b3 08        		.byte	8
 3815 01b4 08        		.byte	8
 3816 01b5 7F        		.byte	127
 3817 01b6 00        		.byte	0
 3818 01b7 00        		.byte	0
 3819 01b8 41        		.byte	65
 3820 01b9 7F        		.byte	127
 3821 01ba 41        		.byte	65
 3822 01bb 00        		.byte	0
 3823 01bc 00        		.byte	0
 3824 01bd 30        		.byte	48
 3825 01be 40        		.byte	64
 3826 01bf 40        		.byte	64
 3827 01c0 40        		.byte	64
 3828 01c1 3F        		.byte	63
 3829 01c2 00        		.byte	0
 3830 01c3 7F        		.byte	127
 3831 01c4 08        		.byte	8
 3832 01c5 14        		.byte	20
 3833 01c6 22        		.byte	34
 3834 01c7 41        		.byte	65
 3835 01c8 00        		.byte	0
 3836 01c9 7F        		.byte	127
 3837 01ca 40        		.byte	64
 3838 01cb 40        		.byte	64
 3839 01cc 40        		.byte	64
 3840 01cd 40        		.byte	64
 3841 01ce 00        		.byte	0
 3842 01cf 7F        		.byte	127
 3843 01d0 02        		.byte	2
 3844 01d1 04        		.byte	4
 3845 01d2 02        		.byte	2
 3846 01d3 7F        		.byte	127
 3847 01d4 00        		.byte	0
 3848 01d5 7F        		.byte	127
 3849 01d6 02        		.byte	2
 3850 01d7 04        		.byte	4
 3851 01d8 08        		.byte	8
 3852 01d9 7F        		.byte	127
 3853 01da 00        		.byte	0
 3854 01db 3E        		.byte	62
 3855 01dc 41        		.byte	65
 3856 01dd 41        		.byte	65
 3857 01de 41        		.byte	65
 3858 01df 3E        		.byte	62
 3859 01e0 00        		.byte	0
 3860 01e1 7F        		.byte	127
 3861 01e2 09        		.byte	9
 3862 01e3 09        		.byte	9
 3863 01e4 09        		.byte	9
 3864 01e5 06        		.byte	6
 3865 01e6 00        		.byte	0
 3866 01e7 3E        		.byte	62
 3867 01e8 41        		.byte	65
 3868 01e9 51        		.byte	81
 3869 01ea 21        		.byte	33
 3870 01eb 5E        		.byte	94
 3871 01ec 00        		.byte	0
 3872 01ed 7F        		.byte	127
 3873 01ee 09        		.byte	9
 3874 01ef 09        		.byte	9
 3875 01f0 19        		.byte	25
 3876 01f1 66        		.byte	102
 3877 01f2 00        		.byte	0
 3878 01f3 26        		.byte	38
 3879 01f4 49        		.byte	73
 3880 01f5 49        		.byte	73
 3881 01f6 49        		.byte	73
 3882 01f7 32        		.byte	50
 3883 01f8 00        		.byte	0
 3884 01f9 01        		.byte	1
 3885 01fa 01        		.byte	1
 3886 01fb 7F        		.byte	127
 3887 01fc 01        		.byte	1
 3888 01fd 01        		.byte	1
 3889 01fe 00        		.byte	0
 3890 01ff 3F        		.byte	63
 3891 0200 40        		.byte	64
 3892 0201 40        		.byte	64
 3893 0202 40        		.byte	64
 3894 0203 3F        		.byte	63
 3895 0204 00        		.byte	0
 3896 0205 1F        		.byte	31
 3897 0206 20        		.byte	32
 3898 0207 40        		.byte	64
 3899 0208 20        		.byte	32
 3900 0209 1F        		.byte	31
 3901 020a 00        		.byte	0
 3902 020b 3F        		.byte	63
 3903 020c 40        		.byte	64
 3904 020d 3C        		.byte	60
 3905 020e 40        		.byte	64
 3906 020f 3F        		.byte	63
 3907 0210 00        		.byte	0
 3908 0211 63        		.byte	99
 3909 0212 14        		.byte	20
 3910 0213 08        		.byte	8
 3911 0214 14        		.byte	20
 3912 0215 63        		.byte	99
 3913 0216 00        		.byte	0
 3914 0217 07        		.byte	7
 3915 0218 08        		.byte	8
 3916 0219 70        		.byte	112
 3917 021a 08        		.byte	8
 3918 021b 07        		.byte	7
 3919 021c 00        		.byte	0
 3920 021d 71        		.byte	113
 3921 021e 49        		.byte	73
 3922 021f 45        		.byte	69
 3923 0220 43        		.byte	67
 3924 0221 00        		.byte	0
 3925 0222 00        		.byte	0
 3926 0223 00        		.byte	0
 3927 0224 7F        		.byte	127
 3928 0225 41        		.byte	65
 3929 0226 41        		.byte	65
 3930 0227 00        		.byte	0
 3931 0228 00        		.byte	0
 3932 0229 02        		.byte	2
 3933 022a 04        		.byte	4
 3934 022b 08        		.byte	8
 3935 022c 10        		.byte	16
 3936 022d 20        		.byte	32
 3937 022e 00        		.byte	0
 3938 022f 00        		.byte	0
 3939 0230 41        		.byte	65
 3940 0231 41        		.byte	65
 3941 0232 7F        		.byte	127
 3942 0233 00        		.byte	0
 3943 0234 00        		.byte	0
 3944 0235 04        		.byte	4
 3945 0236 02        		.byte	2
 3946 0237 01        		.byte	1
 3947 0238 02        		.byte	2
 3948 0239 04        		.byte	4
 3949 023a 80        		.byte	-128
 3950 023b 80        		.byte	-128
 3951 023c 80        		.byte	-128
 3952 023d 80        		.byte	-128
 3953 023e 80        		.byte	-128
 3954 023f 80        		.byte	-128
 3955 0240 00        		.byte	0
 3956 0241 00        		.byte	0
 3957 0242 03        		.byte	3
 3958 0243 07        		.byte	7
 3959 0244 00        		.byte	0
 3960 0245 00        		.byte	0
 3961 0246 00        		.byte	0
 3962 0247 20        		.byte	32
 3963 0248 54        		.byte	84
 3964 0249 54        		.byte	84
 3965 024a 54        		.byte	84
 3966 024b 78        		.byte	120
 3967 024c 00        		.byte	0
 3968 024d 7F        		.byte	127
 3969 024e 44        		.byte	68
 3970 024f 44        		.byte	68
 3971 0250 44        		.byte	68
 3972 0251 38        		.byte	56
 3973 0252 00        		.byte	0
 3974 0253 38        		.byte	56
 3975 0254 44        		.byte	68
 3976 0255 44        		.byte	68
 3977 0256 44        		.byte	68
 3978 0257 28        		.byte	40
 3979 0258 00        		.byte	0
 3980 0259 38        		.byte	56
 3981 025a 44        		.byte	68
 3982 025b 44        		.byte	68
 3983 025c 44        		.byte	68
 3984 025d 7F        		.byte	127
 3985 025e 00        		.byte	0
 3986 025f 38        		.byte	56
 3987 0260 54        		.byte	84
 3988 0261 54        		.byte	84
 3989 0262 54        		.byte	84
 3990 0263 08        		.byte	8
 3991 0264 00        		.byte	0
 3992 0265 08        		.byte	8
 3993 0266 7E        		.byte	126
 3994 0267 09        		.byte	9
 3995 0268 09        		.byte	9
 3996 0269 00        		.byte	0
 3997 026a 00        		.byte	0
 3998 026b 18        		.byte	24
 3999 026c A4        		.byte	-92
 4000 026d A4        		.byte	-92
 4001 026e A4        		.byte	-92
 4002 026f 7C        		.byte	124
 4003 0270 00        		.byte	0
 4004 0271 7F        		.byte	127
 4005 0272 04        		.byte	4
 4006 0273 04        		.byte	4
 4007 0274 78        		.byte	120
 4008 0275 00        		.byte	0
 4009 0276 00        		.byte	0
 4010 0277 00        		.byte	0
 4011 0278 00        		.byte	0
 4012 0279 7D        		.byte	125
 4013 027a 40        		.byte	64
 4014 027b 00        		.byte	0
 4015 027c 00        		.byte	0
 4016 027d 40        		.byte	64
 4017 027e 80        		.byte	-128
 4018 027f 84        		.byte	-124
 4019 0280 7D        		.byte	125
 4020 0281 00        		.byte	0
 4021 0282 00        		.byte	0
 4022 0283 7F        		.byte	127
 4023 0284 10        		.byte	16
 4024 0285 28        		.byte	40
 4025 0286 44        		.byte	68
 4026 0287 00        		.byte	0
 4027 0288 00        		.byte	0
 4028 0289 00        		.byte	0
 4029 028a 00        		.byte	0
 4030 028b 7F        		.byte	127
 4031 028c 40        		.byte	64
 4032 028d 00        		.byte	0
 4033 028e 00        		.byte	0
 4034 028f 7C        		.byte	124
 4035 0290 04        		.byte	4
 4036 0291 18        		.byte	24
 4037 0292 04        		.byte	4
 4038 0293 78        		.byte	120
 4039 0294 00        		.byte	0
 4040 0295 7C        		.byte	124
 4041 0296 04        		.byte	4
 4042 0297 04        		.byte	4
 4043 0298 78        		.byte	120
 4044 0299 00        		.byte	0
 4045 029a 00        		.byte	0
 4046 029b 38        		.byte	56
 4047 029c 44        		.byte	68
 4048 029d 44        		.byte	68
 4049 029e 44        		.byte	68
 4050 029f 38        		.byte	56
 4051 02a0 00        		.byte	0
 4052 02a1 FC        		.byte	-4
 4053 02a2 44        		.byte	68
 4054 02a3 44        		.byte	68
 4055 02a4 44        		.byte	68
 4056 02a5 38        		.byte	56
 4057 02a6 00        		.byte	0
 4058 02a7 38        		.byte	56
 4059 02a8 44        		.byte	68
 4060 02a9 44        		.byte	68
 4061 02aa 44        		.byte	68
 4062 02ab FC        		.byte	-4
 4063 02ac 00        		.byte	0
 4064 02ad 44        		.byte	68
 4065 02ae 78        		.byte	120
 4066 02af 44        		.byte	68
 4067 02b0 04        		.byte	4
 4068 02b1 08        		.byte	8
 4069 02b2 00        		.byte	0
 4070 02b3 08        		.byte	8
 4071 02b4 54        		.byte	84
 4072 02b5 54        		.byte	84
 4073 02b6 54        		.byte	84
 4074 02b7 20        		.byte	32
 4075 02b8 00        		.byte	0
 4076 02b9 04        		.byte	4
 4077 02ba 3E        		.byte	62
 4078 02bb 44        		.byte	68
 4079 02bc 24        		.byte	36
 4080 02bd 00        		.byte	0
 4081 02be 00        		.byte	0
 4082 02bf 3C        		.byte	60
 4083 02c0 40        		.byte	64
 4084 02c1 20        		.byte	32
 4085 02c2 7C        		.byte	124
 4086 02c3 00        		.byte	0
 4087 02c4 00        		.byte	0
 4088 02c5 1C        		.byte	28
 4089 02c6 20        		.byte	32
 4090 02c7 40        		.byte	64
 4091 02c8 20        		.byte	32
 4092 02c9 1C        		.byte	28
 4093 02ca 00        		.byte	0
 4094 02cb 3C        		.byte	60
 4095 02cc 60        		.byte	96
 4096 02cd 30        		.byte	48
 4097 02ce 60        		.byte	96
 4098 02cf 3C        		.byte	60
 4099 02d0 00        		.byte	0
 4100 02d1 6C        		.byte	108
 4101 02d2 10        		.byte	16
 4102 02d3 10        		.byte	16
 4103 02d4 6C        		.byte	108
 4104 02d5 00        		.byte	0
 4105 02d6 00        		.byte	0
 4106 02d7 9C        		.byte	-100
 4107 02d8 A0        		.byte	-96
 4108 02d9 60        		.byte	96
 4109 02da 3C        		.byte	60
 4110 02db 00        		.byte	0
 4111 02dc 00        		.byte	0
 4112 02dd 64        		.byte	100
 4113 02de 54        		.byte	84
 4114 02df 54        		.byte	84
 4115 02e0 4C        		.byte	76
 4116 02e1 00        		.byte	0
 4117 02e2 00        		.byte	0
 4118 02e3 08        		.byte	8
 4119 02e4 3E        		.byte	62
 4120 02e5 41        		.byte	65
 4121 02e6 41        		.byte	65
 4122 02e7 00        		.byte	0
 4123 02e8 00        		.byte	0
 4124 02e9 00        		.byte	0
 4125 02ea 00        		.byte	0
 4126 02eb 77        		.byte	119
 4127 02ec 00        		.byte	0
 4128 02ed 00        		.byte	0
 4129 02ee 00        		.byte	0
 4130 02ef 00        		.byte	0
 4131 02f0 41        		.byte	65
 4132 02f1 41        		.byte	65
 4133 02f2 3E        		.byte	62
 4134 02f3 08        		.byte	8
 4135 02f4 00        		.byte	0
 4136 02f5 02        		.byte	2
 4137 02f6 01        		.byte	1
 4138 02f7 02        		.byte	2
 4139 02f8 01        		.byte	1
 4140 02f9 00        		.byte	0
 4141 02fa 00        		.byte	0
 4142 02fb 3C        		.byte	60
 4143 02fc 26        		.byte	38
 4144 02fd 23        		.byte	35
 4145 02fe 26        		.byte	38
 4146 02ff 3C        		.byte	60
 4147 0300 44        		.byte	68
 4148 0301 11        		.byte	17
 4149 0302 44        		.byte	68
 4150 0303 11        		.byte	17
 4151 0304 44        		.byte	68
 4152 0305 11        		.byte	17
 4153 0306 AA        		.byte	-86
 4154 0307 55        		.byte	85
 4155 0308 AA        		.byte	-86
 4156 0309 55        		.byte	85
 4157 030a AA        		.byte	-86
 4158 030b 55        		.byte	85
 4159 030c BB        		.byte	-69
 4160 030d EE        		.byte	-18
 4161 030e BB        		.byte	-69
 4162 030f EE        		.byte	-18
 4163 0310 BB        		.byte	-69
